id,title,overview,release_date,runtime,genres,production_companies,budget,revenue,popularity,vote_average,vote_count,status,poster_path,backdrop_path
1154223,Hunting With Tigers,"Malik, a young Parisian hustler, discovers that his stepfather Serge, a famous bank robber, has been arrested along with his accomplices. During the trial, Iris, one of the accused's lawyers, Chérif, requests Malik to accept a dangerous heist in exchange for Serge and her client's liberty. Malik must convince and reunite Chérif's former partners to accomplish this high-risk stickup.",2024-11-22,109,"Action, Thriller","Cheyenne Federation, Amazon Studios France",0,0,511.398,6.192,26,Released,https://image.tmdb.org/t/p/w500/vb6qzT0egUPHcmUwusPNl9j943p.jpg,https://image.tmdb.org/t/p/w500/4gQzCQqqY6fsDU3gtz45tdGztJp.jpg
1010581,My Fault,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",2023-06-08,117,"Romance, Drama","Pokeepsie Films, Amazon Studios",0,0,501.948,7.917,3095,Released,https://image.tmdb.org/t/p/w500/w46Vw536HwNnEzOa7J24YH9DPRS.jpg,https://image.tmdb.org/t/p/w500/lntyt4OVDbcxA1l7LtwITbrD3FI.jpg
1196470,Survive,A couple celebrates their son’s birthday in the middle of the ocean on their boat. A violent storm hits and it brings up hungry creatures from the depths and they fight for their survival.,2024-06-19,90,"Thriller, Adventure, Action, Science Fiction","M.E.S. Productions, Monkey Pack Films, C8 Films",5270000,0,501.462,5.9,72,Released,https://image.tmdb.org/t/p/w500/7fR3KxswtY8OHHZuOUB9td58CRX.jpg,https://image.tmdb.org/t/p/w500/csQSGH0QU8D3Ov5YLEYuHep8ihA.jpg
1051896,Arcadian,"In the near future, on a decimated Earth, Paul and his twin sons face terror at night when ferocious creatures awaken. When Paul is nearly killed, the boys come up with a plan for survival, using everything their father taught them to keep him alive.",2024-04-12,92,"Action, Horror, Thriller, Science Fiction","Highland Film Group, Redline Entertainment, Wild Atlantic Pictures, Aperture Media Partners, Saturn Films",0,859453,498.238,6.127,481,Released,https://image.tmdb.org/t/p/w500/spWV1eRzlDxvai8LbxwAWR0Vst4.jpg,https://image.tmdb.org/t/p/w500/9s9o9RT9Yj6nDuRJjnJm78WFoFl.jpg
1029235,Azrael,"In a world where no one speaks, a devout female hunts down a young woman who has escaped her imprisonment. Recaptured by its ruthless leaders, Azrael is due to be sacrificed to pacify an ancient evil deep within the surrounding wilderness.",2024-09-27,86,"Action, Horror, Thriller","C2 Motion Picture Group, Homeless Bob Production, Traffic.",12000000,631272,496.023,6.035,143,Released,https://image.tmdb.org/t/p/w500/qpdFKDvJS7oLKTcBLXOaMwUESbs.jpg,https://image.tmdb.org/t/p/w500/uLqNGzJwnj8JKkKuRM2dHWJKCtc.jpg
360920,The Grinch,The Grinch hatches a scheme to ruin Christmas when the residents of Whoville plan their annual holiday celebration.,2018-11-08,85,"Animation, Family, Comedy, Fantasy","Illumination, Dr. Seuss Enterprises, Universal Animation Studios",75000000,508600000,477.459,6.864,3944,Released,https://image.tmdb.org/t/p/w500/smxA8yvZ0LzDPer9BIRd4pyOpx1.jpg,https://image.tmdb.org/t/p/w500/5lWIYxYEqWi8j3ZloxXntw3ImBo.jpg
645757,That Christmas,It's an unforgettable Christmas for the townsfolk of Wellington-on-Sea when the worst snowstorm in history alters everyone's plans — including Santa's.,2024-11-27,91,"Animation, Comedy, Family, Fantasy, Adventure","Locksmith Animation, DNEG",0,0,471.257,7.571,70,Released,https://image.tmdb.org/t/p/w500/bX6dx2U4hOk1esI7mYwtD3cEKdC.jpg,https://image.tmdb.org/t/p/w500/rWs3Q9bT7zCH6t004z67UGuWUwu.jpg
1108427,Moana,"In Ancient Polynesia, when a terrible curse incurred by Maui reaches the island of an impetuous Chieftain, his willful daughter answers the Ocean's call to seek out the demigod to set things right.  Live-action adaptation of the 2016 Disney animated film 'Moana'",2026-07-09,0,"Adventure, Comedy, Family, Fantasy","Walt Disney Pictures, Seven Bucks Productions, Flynn Picture Company",0,0,450.513,0.0,0,Post Production,https://image.tmdb.org/t/p/w500/ys0jZr0quHERDUEoCboGQEKPvgQ.jpg,
1084863,The Soul Eater,"When the disappearance of children and bloody murders multiply in a small mountain village, an old legend shrouded in sulphur reappears... Commander Guardiano and Captain of the Gendarmerie De Rolan are forced to join forces to uncover the truth.",2024-04-24,111,"Thriller, Horror, Crime, Mystery","Phase 4 Productions, Place du Marché Productions, uMedia, Star Invest Films Production, Région Grand Est, Amazon Studios France, OCS, uFund, France Télévisions, Palatine Étoile 8, SG Image 2021, Conseil Département Du Loir-Et-Cher, CNC, WTFilms",3500000,864825,445.839,6.2,84,Released,https://image.tmdb.org/t/p/w500/8XsQVmGQukwIVDM88Aa0C7L5hCp.jpg,https://image.tmdb.org/t/p/w500/5NGeHV2z8EByT3P23D471nSPjGS.jpg
1252309,Pídeme lo que quieras,"After his father's death, Eric Zimmerman travels to Spain to oversee his company's branches. In Madrid, he falls for Judith and engage in an intense, erotic relationship full of exploration. However, Eric fears his secret may end their affair.",2024-11-29,0,"Romance, Drama","Versus Entertainment, LyO Media, Warner Bros. Entertainment España, 4 Cats Pictures",0,0,430.689,8.4,4,Released,https://image.tmdb.org/t/p/w500/76qnVxU2rPdVvipBN3DPQH6fVYB.jpg,
1100099,We Live in Time,"An up-and-coming chef and a recent divorcée find their lives forever changed when a chance encounter brings them together, in a decade-spanning, deeply moving romance.",2024-10-10,108,"Romance, Drama","Film4 Productions, SunnyMarch, Shoebox Films, StudioCanal",20000000,31818409,402.325,7.6,191,Released,https://image.tmdb.org/t/p/w500/oeDNBgnlGF6rnyX1P1K8Vl2f3lW.jpg,https://image.tmdb.org/t/p/w500/4t8IXJF4umwCfbdpeKLvlN3zkKp.jpg
762509,Mufasa: The Lion King,"Rafiki relays the legend of Mufasa to lion cub Kiara, daughter of Simba and Nala, with Timon and Pumbaa lending their signature schtick. Told in flashbacks, the story introduces Mufasa as an orphaned cub, lost and alone until he meets a sympathetic lion named Taka—the heir to a royal bloodline. The chance meeting sets in motion a journey of misfits searching for their destiny and working together to evade a threatening and deadly foe.",2024-12-18,118,"Adventure, Family, Drama, Animation",Walt Disney Pictures,0,0,398.344,0.0,0,Released,https://image.tmdb.org/t/p/w500/lurEK87kukWNaHd0zYnsi3yzJrs.jpg,https://image.tmdb.org/t/p/w500/c6nouvFYnmNO50WQDLcKMI3p0jA.jpg
1014505,OVERLORD: The Sacred Kingdom,"After twelve years of playing his favorite MMORPG game, Momonga logs in for the last time only to find himself transported into its world playing it indefinitely. Throughout his adventures, his avatar ascends to the title of Sorcerer King Ains Ooal Gown. Once prosperous but now on the brink of ruin, The Sacred Kingdom enjoyed years of peace after construction of an enormous wall protecting them from neighboring invasions. But, one day this comes to an end when the Demon Emperor Jaldabaoth arrives with an army of villainous demi-humans. Fearing invasion of their own lands, the neighboring territory of the Slane Theocracy is forced to beg their enemies at the Sorcerer Kingdom for help. Heeding the call, Momonga, now known as the Sorcerer King Ains Ooal Gown, rallies the Sorcerer Kingdom and its undead army to join the fight alongside the Sacred Kingdom and the Slane Theocracy in hopes to defeat the Demon Emperor.",2024-09-20,134,"Action, Adventure, Animation, Fantasy","KADOKAWA, Madhouse, Bit grooove promotion",0,7484876,387.572,7.886,22,Released,https://image.tmdb.org/t/p/w500/jEvytxNa5mfW7VAUmDWsZtIdATc.jpg,https://image.tmdb.org/t/p/w500/hkJhGayONXn96CqIRM9GhWKnlCf.jpg
8871,How the Grinch Stole Christmas,The Grinch decides to rob Whoville of Christmas - but a dash of kindness from little Cindy Lou Who and her family may be enough to melt his heart...,2000-11-17,104,"Family, Comedy, Fantasy","Universal Pictures, Imagine Entertainment, LUNI Productions",123000000,345800000,387.314,6.765,7419,Released,https://image.tmdb.org/t/p/w500/AmUs3hximCKa90sHuIRr5Bz8ci5.jpg,https://image.tmdb.org/t/p/w500/sy0vo1cmpKqwPRiMUiJ45jyLsX7.jpg
1100856,Whisper of the Witch,"Mara, an ancient pagan spirit, hunts a group of teenagers taking their body parts to be reborn. A disillusioned and desperate investigator has to face his deepest fears to save the teenagers.",2024-06-13,90,"Horror, Thriller",KD Studios,0,0,382.56,6.8,12,Released,https://image.tmdb.org/t/p/w500/raDMchyq3dJMqso2TVh75A123Xb.jpg,https://image.tmdb.org/t/p/w500/xPVhaMMUZq1yclf4kCEYwJ1Cqr6.jpg
1331375,Dominique,"Dominique, a well-trained assassin, flees from her troubled past in an attempt to begin a new life in South America. However, she soon finds herself in a town plagued with violence and corruption. Facing brutal attacks from the police and mafia, Dominique must decide whether to protect herself or an innocent family that has taken her in.",2024-10-11,94,"Action, Thriller","Green Dog Films, Reigning Entertainment, Orlan Films, Ágora Films",0,0,380.469,7.6,71,Released,https://image.tmdb.org/t/p/w500/jvug7Esd89yNLJwGvUfeQ9j69cE.jpg,https://image.tmdb.org/t/p/w500/vSBnSdEllJPMBniDh1eSqNHS5Mk.jpg
1064028,Subservience,"With his wife out sick, a struggling father brings home a lifelike AI, only to have his self-aware new help want everything her new family has to offer... Like the affection of her owner and she'll kill to get it.",2024-08-15,105,"Science Fiction, Thriller, Horror","Millennium Media, Campbell Grobman Films, XYZ Films",4400000,262793,379.934,6.7,362,Released,https://image.tmdb.org/t/p/w500/gBenxR01Uy0Ev9RTIw6dVBPoyQU.jpg,https://image.tmdb.org/t/p/w500/co7oxvpWxgd6FZU24DnljDDHYQA.jpg
1084736,The Count of Monte-Cristo,"Edmond Dantes becomes the target of a sinister plot and is arrested on his wedding day for a crime he did not commit. After 14 years in the island prison of Château d’If, he manages a daring escape. Now rich beyond his dreams, he assumes the identity of the Count of Monte-Cristo and exacts his revenge on the three men who betrayed him.",2024-06-28,178,"Action, Adventure, Drama, History, Romance, Thriller","Chapter 2, Fargo Films, Pathé, M6 Films",46700000,74885636,378.959,8.2,950,Released,https://image.tmdb.org/t/p/w500/7O0WDGsa4lBzqv3uaB1tp8UvFK3.jpg,https://image.tmdb.org/t/p/w500/llIXQAndg5kB6SWlp6ouUdO7Zxd.jpg
573435,Bad Boys: Ride or Die,"After their late former Captain is framed, Lowrey and Burnett try to clear his name, only to end up on the run themselves.",2024-06-05,115,"Action, Comedy","Westbrook, Columbia Pictures, Don Simpson/Jerry Bruckheimer Films, 2.0 Entertainment",100000000,404516167,370.304,7.5,2420,Released,https://image.tmdb.org/t/p/w500/oGythE98MYleE6mZlGs5oBGkux1.jpg,https://image.tmdb.org/t/p/w500/tncbMvfV0V07UZozXdBEq4Wu9HH.jpg
482600,Japanese Mom,"""Innocent face, D-cup breasts and perfect intercourse skills! Son, this is not your girlfriend anymore but your mother!""  Ki-ho brings Yuki from Japan to marry her. However, he starts cheating on her with his ex-girlfriend in Korea.  Min-cheol comforted Yuki and thought of her as his daughter-in-law, but one day he realizes he is looking at her as a woman.  In the end, Yuki and Min-cheol have intercourse without Ki-ho knowing...",2017-02-09,91,"Romance, Drama",,0,0,364.704,6.2,28,Released,https://image.tmdb.org/t/p/w500/hq1EaYIqUNrPM3QFYAbnH2UHoX8.jpg,
365177,Borderlands,"Returning to her home planet, an infamous bounty hunter forms an unexpected alliance with a team of unlikely heroes. Together, they battle monsters and dangerous bandits to protect a young girl who holds the key to unimaginable power.",2024-08-07,101,"Action, Science Fiction, Comedy","Lionsgate, Arad Productions, Picturestart, Gearbox Studios, 2K, Hercules Film Fund",115000000,32978510,362.143,5.8,849,Released,https://image.tmdb.org/t/p/w500/3NPUQ6Ywayb5ES2IP1HWrDRt1Gc.jpg,https://image.tmdb.org/t/p/w500/mKOBdgaEFguADkJhfFslY7TYxIh.jpg
772,Home Alone 2: Lost in New York,"Instead of flying to Florida with his folks, Kevin ends up alone in New York, where he gets a hotel room with his dad's credit card—despite problems from a clerk and meddling bellboy. But when Kevin runs into his old nemeses, the Wet Bandits, he's determined to foil their plans to rob a toy store on Christmas Eve.",1992-11-15,120,"Comedy, Family, Adventure","20th Century Fox, Hughes Entertainment",18000000,358994850,360.651,6.7,9559,Released,https://image.tmdb.org/t/p/w500/uuitWHpJwxD1wruFl2nZHIb4UGN.jpg,https://image.tmdb.org/t/p/w500/kjby7cr8JnIPkfqMGKutOFrM2at.jpg
639720,IF,"After discovering she can see everyone's imaginary friends, a girl embarks on a magical adventure to reconnect forgotten imaginary friends with their kids.",2024-05-08,104,"Comedy, Fantasy, Family","Paramount Pictures, Sunday Night Productions, Maximum Effort",110000000,190309707,354.319,7.3,1058,Released,https://image.tmdb.org/t/p/w500/xbKFv4KF3sVYuWKllLlwWDmuZP7.jpg,https://image.tmdb.org/t/p/w500/nxxCPRGTzxUH8SFMrIsvMmdxHti.jpg
823219,Flow,"A solitary cat, displaced by a great flood, finds refuge on a boat with various species and must navigate the challenges of adapting to a transformed world together.",2024-08-29,85,"Animation, Fantasy, Adventure","Dream Well Studio, Sacrebleu Productions, Take Five, ARTE France Cinéma, RTBF",3500000,4099084,351.307,8.5,365,Released,https://image.tmdb.org/t/p/w500/enRimDhtFfb7hNTQlOjrgK8O8UO.jpg,https://image.tmdb.org/t/p/w500/b3mdmjYTEL70j7nuXATUAD9qgu4.jpg
1116490,Cash Out,"Criminal mastermind Mason is about to execute the score of a lifetime when his lover and key member of his crew, Decker, takes the team down and reveals she’s an undercover Interpol agent. Heartbroken, Mason escapes and retires from the life of crime until his younger brother Shawn is out of his league taking on a big bank heist all on his own. Mason has no choice left but to come to the rescue, while Interpol brings Decker in hoping to unnerve him. Before the SWAT teams storm the bank, Mason must use every tool in his arsenal to not only escape with the prize, but also the love of his life.",2024-04-26,90,"Action, Thriller","Convergence Entertainment, BondIt Media Capital, Transparency Media, Streamline Global",0,0,350.997,6.347,137,Released,https://image.tmdb.org/t/p/w500/xBJnIvRdL0nDHgvivr6EgBQizes.jpg,https://image.tmdb.org/t/p/w500/6VoxDupaW2VXfLtJyeOoGCgXSjD.jpg
839033,The Lord of the Rings: The War of the Rohirrim,"183 years before the events chronicled in the original trilogy, a sudden attack by Wulf, a clever and ruthless Dunlending lord seeking vengeance for the death of his father, forces Helm Hammerhand and his people to make a daring last stand in the ancient stronghold of the Hornburg. Finding herself in an increasingly desperate situation, Héra, the daughter of Helm, must summon the will to lead the resistance against a deadly enemy intent on their total destruction.",2024-12-05,134,"Animation, Fantasy","New Line Cinema, Warner Bros. Animation, Sola Entertainment, Middle-earth Enterprises, WingNut Films",0,0,345.151,7.1,17,Released,https://image.tmdb.org/t/p/w500/qXKFlGX9n66zd4q0oWztPuvRD9D.jpg,https://image.tmdb.org/t/p/w500/4ZXzO32rKk5bSoDZA6KpTzVJA.jpg
299536,Avengers: Infinity War,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",2018-04-25,149,"Adventure, Action, Science Fiction",Marvel Studios,300000000,2052415039,342.224,8.2,29791,Released,https://image.tmdb.org/t/p/w500/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,https://image.tmdb.org/t/p/w500/mDfJG3LC3Dqb67AZ52x3Z0jU0uB.jpg
580489,Venom: Let There Be Carnage,"After finding a host body in investigative reporter Eddie Brock, the alien symbiote must face a new enemy, Carnage, the alter ego of serial killer Cletus Kasady.",2021-09-30,97,"Science Fiction, Action, Adventure","Columbia Pictures, Pascal Pictures, Matt Tolmach Productions, Arad Productions",110000000,506863592,341.095,6.8,10268,Released,https://image.tmdb.org/t/p/w500/1MJNcPZy46hIy2CmSqOeru0yr5C.jpg,https://image.tmdb.org/t/p/w500/vIgyYkXkg6NC2whRbYjBD7eb3Er.jpg
857598,Pushpa 2 - The Rule,"Pushpa struggles to sustain his sandalwood smuggling business in the face of tough opposition from the police, led by Shekhawat.",2024-12-04,198,"Crime, Action, Thriller","Mythri Movie Makers, Sukumar Writings",63000000,99000000,341.047,6.6,12,Released,https://image.tmdb.org/t/p/w500/V4aykdOsre8Ev9miiGbcbAqfhe.jpg,https://image.tmdb.org/t/p/w500/keC82cQ8q0ZHthrbvzWq04kGnbv.jpg
972614,Knox Goes Away,"A contract killer, after being diagnosed with a fast-moving form of dementia, is presented with the opportunity to redeem himself by saving the life of his estranged adult son. But to do so, he must race against the police closing in on him as well as the ticking clock of his own rapidly deteriorating mind.",2024-03-15,114,"Crime, Thriller, Action","Brookstreet Pictures, TPC, Sugar23, FilmNation Entertainment",0,0,340.279,6.9,274,Released,https://image.tmdb.org/t/p/w500/w39qKYjltCix18BwtoZ1e45usdb.jpg,https://image.tmdb.org/t/p/w500/2NPhBHfzhEmXl8csQ2dKmoxfj5e.jpg
1296753,Remnant,"Grace is a young woman whose life has been turned upside down by tragedy. When she returns home to the family farm to rebuild her shattered life, her world begins to unravel as a series of strange events haunt her, pushing Grace to the edge of madness. A mysterious figure lurks in the shadows and a ghostly woman appears in the darkness of night. Is Grace imagining these apparitions, or are they a warning of a nightmare still to come?",2024-06-30,112,"Science Fiction, Horror, Thriller","Cyfuno Ventures, Outlaw Films",0,0,339.275,3.3,3,Released,https://image.tmdb.org/t/p/w500/nsdnZqEVBhlNoBFy7iGBbtS9sbp.jpg,https://image.tmdb.org/t/p/w500/25PLE3shXYs1GTdjUNnmu8ppnl8.jpg
1208808,The Haunting Of The Immaculate Nurse,"A young nurse with a past of family violence starts working the night shift at a small hospital, where during the night a ghost nurse materializes.",2024-10-31,107,Horror,"Sony Pictures International Productions, EFICINE 189",0,0,335.286,4.3,3,Released,https://image.tmdb.org/t/p/w500/qFPSQLIb922GT0pRsesu3sEwN91.jpg,https://image.tmdb.org/t/p/w500/1GvpaPWb5pjXE8FOCYpzLJSeAoK.jpg
