id,title,overview,release_date,runtime,genres,production_companies,budget,revenue,popularity,vote_average,vote_count,status,poster_path,backdrop_path
354912,Coco,"Despite his family’s baffling generations-old ban on music, Miguel dreams of becoming an accomplished musician like his idol, Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead following a mysterious chain of events. Along the way, he meets charming trickster Hector, and together, they set off on an extraordinary journey to unlock the real story behind Miguel's family history.",2017-10-27,105,"Family, Animation, Music, Adventure","Pixar, Walt Disney Pictures",175000000,807816196,324.72,8.2,19514,Released,https://image.tmdb.org/t/p/w500/gGEsBPAijhVUFoiNpgZXqRVWJt2.jpg,https://image.tmdb.org/t/p/w500/askg3SMvhqEl4OL52YuvdtY40Yb.jpg
978796,Bagman,"For centuries and across cultures, parents have warned their children of the legendary Bagman, who snatches innocent children and stuffs them into his vile, rotting bag—never to be seen again. Patrick McKee narrowly escaped such an encounter as a boy, which left him with lasting scars throughout his adulthood. Now, Patrick’s childhood tormentor has returned, threatening the safety of his wife Karina and son Jake.",2024-09-20,92,"Horror, Thriller","Lionsgate, Temple Hill Entertainment, Media Capital Technologies",14500000,0,322.713,6.2,107,Released,https://image.tmdb.org/t/p/w500/hzrvol8K2VWm2BsDTwb8YvRMzIH.jpg,https://image.tmdb.org/t/p/w500/qQ8hhbi36CmFwQSi9vEqu06yJX0.jpg
957452,The Crow,"Soulmates Eric and Shelly are brutally murdered when the demons of her dark past catch up with them. Given the chance to save his true love by sacrificing himself, Eric sets out to seek merciless revenge on their killers, traversing the worlds of the living and the dead to put the wrong things right.",2024-08-21,111,"Action, Fantasy, Horror","Davis Films, Pressman Film, Hassell Free Production, The Electric Shadow Company, 30WEST, Ashland Hill Media Finance, FilmNation Entertainment, Maze Pictures, Occupant Entertainment",50000000,24008667,322.177,5.9,794,Released,https://image.tmdb.org/t/p/w500/58QT4cPJ2u2TqWZkterDq9q4yxQ.jpg,https://image.tmdb.org/t/p/w500/Asg2UUwipAdE87MxtJy7SQo08XI.jpg
939243,Sonic the Hedgehog 3,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched in every way, Team Sonic must seek out an unlikely alliance in hopes of stopping Shadow and protecting the planet.",2024-12-19,110,"Adventure, Comedy, Family, Science Fiction, Action","Paramount Pictures, Original Film, Marza Animation Planet, SEGA, Blur Studio",0,1377009,320.969,0.0,0,Post Production,https://image.tmdb.org/t/p/w500/d8Ryb8AunYAuycVKDp5HpdWPKgC.jpg,https://image.tmdb.org/t/p/w500/18iGjkavP8KLfyU3Ifkp9s2bSvD.jpg
1156593,Culpa tuya,The love between Noah and Nick seems unwavering despite their parents' attempts to separate them. But his job and her entry into college open up their lives to new relationships that will shake the foundations of both their relationship and the Leister family itself.,2024-12-26,0,"Drama, Romance","Pokeepsie Films, Amazon MGM Studios",0,0,315.641,0.0,0,Post Production,https://image.tmdb.org/t/p/w500/6kYDG8Imfhph2duBYZeYksHgx7L.jpg,https://image.tmdb.org/t/p/w500/cI3nL7CgGmPr0CizCwFHBpDkKyB.jpg
787699,Wonka,"Willy Wonka – chock-full of ideas and determined to change the world one delectable bite at a time – is proof that the best things in life begin with a dream, and if you’re lucky enough to meet Willy Wonka, anything is possible.",2023-12-06,117,"Comedy, Family, Fantasy","Warner Bros. Pictures, Village Roadshow Pictures, The Roald Dahl Story Company, Heyday Films, Domain Entertainment",125000000,632302312,314.608,7.1,3536,Released,https://image.tmdb.org/t/p/w500/qhb1qOilapbapxWQn9jtRCMwXJF.jpg,https://image.tmdb.org/t/p/w500/yOm993lsJyPmBodlYjgpPwBjXP9.jpg
1125510,The Platform 2,"After a mysterious leader imposes his law in a brutal system of vertical cells, a new arrival battles against a dubious food distribution method.",2024-09-27,100,"Science Fiction, Horror",Basque Films,0,0,313.987,5.6,921,Released,https://image.tmdb.org/t/p/w500/hf94ySIzdP3KwHau9VSWh7b7Qu2.jpg,https://image.tmdb.org/t/p/w500/epQfhIcfqWgrMhRvnxkVm7EeEpE.jpg
1371727,Sing: Thriller,"Buster Moon dreams up a star-studded spectacle set to Michael Jackson's ""Thriller"" in this animated short featuring characters from the hit ""Sing"" films.",2024-10-16,11,"Animation, Family, Comedy",Illumination,0,0,309.146,7.4,116,Released,https://image.tmdb.org/t/p/w500/i77OInTKcrnRlAozFOaB6D5mk15.jpg,https://image.tmdb.org/t/p/w500/m1MifWpNjOU1g8UfIyNSI2dMFZf.jpg
786892,Furiosa: A Mad Max Saga,"As the world falls, young Furiosa is snatched from the Green Place of Many Mothers into the hands of a great biker horde led by the warlord Dementus. Sweeping through the wasteland, they encounter the citadel presided over by Immortan Joe. The two tyrants wage war for dominance, and Furiosa must survive many trials as she puts together the means to find her way home.",2024-05-22,149,"Action, Science Fiction, Adventure","Warner Bros. Pictures, Kennedy Miller Mitchell, Domain Entertainment",170000000,173775791,303.991,7.5,3524,Released,https://image.tmdb.org/t/p/w500/iADOJ8Zymht2JPMoy3R7xceZprc.jpg,https://image.tmdb.org/t/p/w500/wNAhuOZ3Zf84jCIlrcI6JhgmY5q.jpg
569094,Spider-Man: Across the Spider-Verse,"After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",2023-05-31,140,"Animation, Action, Adventure, Science Fiction","Columbia Pictures, Sony Pictures Animation, Lord Miller, Pascal Pictures, Arad Productions, Marvel Entertainment",100000000,690897910,301.999,8.354,7037,Released,https://image.tmdb.org/t/p/w500/8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg,https://image.tmdb.org/t/p/w500/kVd3a9YeLGkoeR50jGEXM6EqseS.jpg
335983,Venom,"Investigative journalist Eddie Brock attempts a comeback following a scandal, but accidentally becomes the host of Venom, a violent, super powerful alien symbiote. Soon, he must rely on his newfound powers to protect the world from a shadowy organization looking for a symbiote of their own.",2018-09-28,112,"Science Fiction, Action","Matt Tolmach Productions, Pascal Pictures, Marvel Entertainment, Tencent Pictures, Arad Productions, Columbia Pictures",116000000,856085151,301.84,6.834,16069,Released,https://image.tmdb.org/t/p/w500/2uNW4WbgBXL25BAbXGLnLqX71Sw.jpg,https://image.tmdb.org/t/p/w500/VuukZLgaCrho2Ar8Scl9HtV3yD.jpg
1234811,Our Little Secret,"After discovering their significant others are siblings, two resentful exes must spend Christmas under one roof — while hiding their romantic history.",2024-11-27,101,"Romance, Comedy, Drama","Capital Arts Entertainment, Good Entertainment",0,0,301.555,6.358,250,Released,https://image.tmdb.org/t/p/w500/7isqmWUryG2xksrw0E75m3vYTFd.jpg,https://image.tmdb.org/t/p/w500/a5OqX7uXb8MI0WB3HbCyA0Wn3gI.jpg
917496,Beetlejuice Beetlejuice,"After a family tragedy, three generations of the Deetz family return home to Winter River. Still haunted by Betelgeuse, Lydia's life is turned upside down when her teenage daughter, Astrid, accidentally opens the portal to the Afterlife.",2024-09-04,105,"Comedy, Fantasy, Horror","Warner Bros. Pictures, Geffen Pictures, Plan B Entertainment, Tim Burton Productions, Domain Entertainment, Tommy Harper Productions",100000000,451072781,301.459,7.142,1961,Released,https://image.tmdb.org/t/p/w500/kKgQzkUCnQmeTPkyIwHly2t6ZFI.jpg,https://image.tmdb.org/t/p/w500/kF8ljC7Y4p1UsmKBi2LxelZpqw.jpg
259872,Skin. Like. Sun.,"Real-life young couple Wim and Floor spend an afternoon in the sunwashed rooms of a crumbling home in Belgium. In a unique twist, this artistic erotic documentary is edited in nearly real-time. In the slowness, we get the build, the sweetness, and the sexiness. Forget about fingersnapping fast editing. Slow is where it’s at.",2010-02-19,60,Romance,Blue Artichoke Films,0,0,299.557,6.523,22,Released,https://image.tmdb.org/t/p/w500/uCkANtG6ezb7hjRKVudY3PUcbvn.jpg,https://image.tmdb.org/t/p/w500/dzY2ZYyPRbXcw8UOupHK3V5VQYk.jpg
653346,Kingdom of the Planet of the Apes,"Several generations following Caesar's reign, apes – now the dominant species – live harmoniously while humans have been reduced to living in the shadows. As a new tyrannical ape leader builds his empire, one young ape undertakes a harrowing journey that will cause him to question all he's known about the past and to make choices that will define a future for apes and humans alike.",2024-05-08,145,"Science Fiction, Adventure, Action","20th Century Studios, Oddball Entertainment, Jason T. Reed Productions",160000000,397378150,296.47,7.1,3267,Released,https://image.tmdb.org/t/p/w500/gKkl37BQuKTanygYQG1pyYgLVgf.jpg,https://image.tmdb.org/t/p/w500/iHYh4cdO8ylA3W0dUxTDVdyJ5G9.jpg
1355755,An Almost Christmas Story,"A young owl meets a lost little girl in New York City. Together, they try to get home for Christmas.",2024-10-14,24,"Animation, Adventure, Fantasy, Family","Esperanto Filmoj, Titmouse, Maere Studios, Disney Branded Television",0,0,294.025,7.6,28,Released,https://image.tmdb.org/t/p/w500/mQC3nIJ9DQ74t9vFzUjqP8eohgX.jpg,https://image.tmdb.org/t/p/w500/pAJX9KA8fL0ktVVVKNI5GyVfcWZ.jpg
1340602,Las tías,"A mother enters an old home for her autistic daughter's therapy. Unexpectedly, the daughter start speaking but has encountered dark entities from the past seeking payback. The family faces supernatural forces related to the home's history.",2024-08-28,87,Horror,,0,0,293.332,6.8,8,Released,https://image.tmdb.org/t/p/w500/nqheYwq7SyKB5ST7igAia8gqroK.jpg,https://image.tmdb.org/t/p/w500/6A8fEqGNUQ9ZiGcHslZGYzAQNJ7.jpg
1041317,Battle for the Western Front,"Inspired by Canuck WWI flying ace Billy Bishop, two young soldiers crash the front lines in August 1918. With the Allies detained, their platoon must desperately hold out alongside legendary Anishinaabe sniper Francis ""Peggy"" Pegahmagabow.",2022-10-06,90,War,Electric Motion Pictures,1500000,0,291.934,5.65,10,Released,https://image.tmdb.org/t/p/w500/ooHEL3XyLYu3hus5cMnpjeH4e7A.jpg,https://image.tmdb.org/t/p/w500/2QR0OpYzPFG84EswxENqcPuHmP.jpg
976734,Canary Black,"Top level CIA agent Avery Graves is blackmailed by terrorists into betraying her own country to save her kidnapped husband. Cut off from her team, she turns to her underworld contacts to survive and help locate the coveted intelligence that the kidnappers want.",2024-10-10,103,"Action, Thriller, Crime","Anton Capital Entertainment, Sentient Entertainment, Brickell & Broadbridge International, Off The Pier Productions",0,525704,288.229,6.4,283,Released,https://image.tmdb.org/t/p/w500/hhiR6uUbTYYvKoACkdAIQPS5c6f.jpg,https://image.tmdb.org/t/p/w500/5IIFJxwRzmkhczQidIhpoaolpZY.jpg
1167271,Weekend in Taipei,"A former DEA agent and a former undercover operative revisit their romance during a fateful weekend in Taipei, unaware of the dangerous consequences of their past.",2024-09-19,101,"Action, Adventure, Thriller","EuropaCorp, Taipei Film Commission, Kinology",30000000,2826064,287.913,6.1,59,Released,https://image.tmdb.org/t/p/w500/qSc0AUvs8mRy00R9y8QYEHWIAQ9.jpg,https://image.tmdb.org/t/p/w500/fyeyxFzZ3qYqDsaMVYF6sq3pp2n.jpg
1203236,Nutcrackers,"Just as Mike is on the heels of closing the biggest deal of his career, he's pulled away from his bachelor life in the big city to a farm in rural Ohio in order to help his recently orphaned nephews find a new home.",2024-09-05,104,"Comedy, Drama","Rough House Pictures, Red Hour, Rivulet Media",0,0,284.192,5.761,46,Released,https://image.tmdb.org/t/p/w500/yqKKhbaofSHfqHGNYHz9yqSPvYR.jpg,https://image.tmdb.org/t/p/w500/jUYn9ytvxrquviR36OD6n2EqBgW.jpg
1011985,Kung Fu Panda 4,"Po is gearing up to become the spiritual leader of his Valley of Peace, but also needs someone to take his place as Dragon Warrior. As such, he will train a new kung fu practitioner for the spot and will encounter a villain called the Chameleon who conjures villains from the past.",2024-03-02,94,"Animation, Family, Fantasy, Action",DreamWorks Animation,80000000,548040835,281.328,7.1,2742,Released,https://image.tmdb.org/t/p/w500/kDp1vUBnMpe8ak4rjgl3cLELqjU.jpg,https://image.tmdb.org/t/p/w500/4z88bpDf7aqZcYkLDDEIdj8TfZU.jpg
1388232,Jack in Time for Christmas,"Christmas is approaching and Jack Whitehall is racing to get home in time to spend it with his family. Stranded on the other side of the world, he enlists the help of some famous faces and embarks on a far fetched quest across the globe. His cast of celebrity do-gooders includes Jimmy Fallon, Dave Bautista, Rebel Wilson, Tom Davis and Michael Bublé, but will they get him Back In Time For Xmas.",2024-12-02,66,"Comedy, Adventure","Workerbee, Jackpot Productions",0,0,279.817,4.8,9,Released,https://image.tmdb.org/t/p/w500/5j9MxMx24tPuTSTuWMW1eZP1w1M.jpg,https://image.tmdb.org/t/p/w500/tqJL0gNbqeeYHMm1xdtUmZCkG56.jpg
1063877,Don't Move,"A grieving woman in a secluded forest encounters a killer who injects her with a paralytic drug. As her body shuts down, her fight for survival begins.",2024-10-24,92,"Thriller, Horror","Capstone Studios, Hammerstone Studios, Raimi Productions",0,0,275.52,6.4,576,Released,https://image.tmdb.org/t/p/w500/cRDJxdnRb7ikKd6fVJTrGeaL34v.jpg,https://image.tmdb.org/t/p/w500/yGjpT94EoeGQQh1vQ1KEXAQnGoB.jpg
889737,Joker: Folie à Deux,"While struggling with his dual identity, Arthur Fleck not only stumbles upon true love, but also finds the music that's always been inside him.",2024-10-01,138,"Drama, Crime, Thriller","Warner Bros. Pictures, Joint Effort, Domain Entertainment",195000000,206400287,274.774,5.563,1771,Released,https://image.tmdb.org/t/p/w500/aciP8Km0waTLXEYf5ybFK5CSUxl.jpg,https://image.tmdb.org/t/p/w500/uGmYqxh8flqkudioyFtD7IJSHxK.jpg
634649,Spider-Man: No Way Home,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",2021-12-15,148,"Action, Adventure, Science Fiction","Marvel Studios, Pascal Pictures, Columbia Pictures",200000000,1921847111,274.537,8.0,20183,Released,https://image.tmdb.org/t/p/w500/1g0dhYtq4irTY1GPXvft6k4YLjm.jpg,https://image.tmdb.org/t/p/w500/zD5v1E4joAzFvmAEytt7fM3ivyT.jpg
1287717,Do Not Enter,"Two working class youtubers ‘in the making’ enter an abandoned mansion to get their basketball back, and get lost inside while pranking each other. They record their ‘quick adventure’ with their phones for their audience, and tweak it with a fake phantom appearance to attract more followers to their YouTube channel. When uploaded the video goes viral, so they start a challenge: if the video reaches a certain number of views, they will enter the house again, at night, alone, totally unprotected. As fans react positively, they will do as promised, not only to discover and unveil the true nature of the place and their inhabitants, but to realize they might not be among the living anymore. Which opens a question - how far would you go to be famous?",2024-08-06,80,Horror,"FilmSharks International, Urban Achievers",550000,0,272.385,7.4,86,Released,https://image.tmdb.org/t/p/w500/1iPuEIcybEc9Y6aKJ8BGAnMadFX.jpg,https://image.tmdb.org/t/p/w500/xSQjJiAYiLdpVU20iSDAQisAVJY.jpg
359410,Road House,"Ex-UFC fighter Dalton takes a job as a bouncer at a Florida Keys roadhouse, only to discover that this paradise is not all it seems.",2024-03-08,121,"Action, Thriller","Silver Pictures, Amazon MGM Studios",85000000,0,269.554,6.979,2303,Released,https://image.tmdb.org/t/p/w500/lwPsIgh98Wnpvkr3svkZwlhDrfm.jpg,https://image.tmdb.org/t/p/w500/oe7mWkvYhK4PLRNAVSvonzyUXNy.jpg
1391524,Christmas Is Cancelled,"Newlyweds Lidia and Manuel face their biggest challenge yet when they bring their wildly different families together for Christmas. As clashing personalities spark both hilarity and tension, their relationship hangs in the balance amidst the holiday chaos.",2024-11-29,78,Comedy,,0,0,266.034,7.0,16,Released,https://image.tmdb.org/t/p/w500/cTQIU3kJBPI5BG5WGVnUuU5yAnB.jpg,https://image.tmdb.org/t/p/w500/sKpHZZ56mTjbDBvsegkNEB4nb8l.jpg
1144962,Transmorphers: Mech Beasts,"20 years after the events of Transmorphers, a newer, more advanced species of alien robot descends on a rebuilt Earth, threatening once again to destroy the planet.",2023-06-09,84,"Action, Science Fiction",The Asylum,0,65452,265.58,5.5,30,Released,https://image.tmdb.org/t/p/w500/oqhaffnQqSzdLrYAQA5W4IdAoCX.jpg,https://image.tmdb.org/t/p/w500/tCKWksaQI8XkAQLVou0AlGab5S6.jpg
726139,Project Silence,"Due to sudden deteriorating weather conditions, visibility on the Airport Bridge is severely impaired, leaving people stranded and at risk of the bridge collapsing due to a series of chain collisions and explosions. Amidst the chaos, the canine subjects ""Echo"" from the military experiment ""Project Silence,"" who were being transported in secret, break free, and all human survivors become targets of relentless attacks.",2024-07-11,96,"Action, Thriller, Horror, Science Fiction","Blaad Studios, CJ ENM, CJ ENM Studios, CJ Entertainment",14750000,6283415,260.523,7.048,251,Released,https://image.tmdb.org/t/p/w500/nUKfbKv4RD1YxlsNWd0BwabEf3P.jpg,https://image.tmdb.org/t/p/w500/hPIWQT70wQK6akqfLXByEvr62u0.jpg
1149913,TOGEFILM - Mei Mei,,2023-04-06,0,"Drama, Romance",Kelas Bintang,0,0,257.346,10.0,1,Released,https://image.tmdb.org/t/p/w500/mCJ6shuScPnCh2CS68sPMxGH4UP.jpg,
1142518,Freedom,"Inspired by the true events of one of France's most notorious non-violent robbers, Bruno Sulak, in the 1980s. He led multiple heists, then captured public attention for his many daring escapes from police custody...always to reunite with his beloved lover and accomplice Annie, becoming both France's Public Enemy #1 and an icon of Freedom.",2024-11-01,110,"Action, Romance, Drama","Pitchipoï Productions, Amazon Studios France",0,0,256.528,6.6,72,Released,https://image.tmdb.org/t/p/w500/b2YL2kncIqlcDcqly78AsOPJi6r.jpg,https://image.tmdb.org/t/p/w500/n9Do4rv1Hl3QvQLMmT5w6pBadqq.jpg
592695,Pleasure,"19 year old Linnéa leaves her small town in Sweden and heads for Los Angeles with the aim of becoming the world's next big porn star, but the road to her goal turns out to be bumpier than she imagined.",2021-10-08,108,Drama,"Film i Väst, Flamboyance Films, Lemming Film, Plattform Produktion, SVT, Logical Pictures, Grand Slam Film Production, SF Studios",1800000,393824,256.224,6.223,555,Released,https://image.tmdb.org/t/p/w500/7Z2K08J0WantJHNa0vLTOmii41l.jpg,https://image.tmdb.org/t/p/w500/5tqkP8NNWdteskVBYPRXE6h82ts.jpg
799583,The Ministry of Ungentlemanly Warfare,"During World War II, the British Army assigns a group of competent soldiers to carry out a mission against the Nazi forces behind enemy lines... A true story about a secret British WWII organization – the Special Operations Executive. Founded by Winston Churchill, their irregular warfare against the Germans helped to change the course of the war, and gave birth to modern black operations.",2024-04-18,120,"Action, Comedy, War","Jerry Bruckheimer Films, Black Bear Pictures, Toff Guy Films",60000000,27450915,249.835,7.1,1205,Released,https://image.tmdb.org/t/p/w500/8aF0iAKH9MJMYAZdi0Slg77RYa2.jpg,https://image.tmdb.org/t/p/w500/s5znBQmprDJJ553IMQfwEVlfroH.jpg
